timestamp,Open,High,Low,Close,Volume
2025-07-31 12:14:00,312.56500244140625,312.8599853515625,312.5101013183594,312.7250061035156,168853.0
2025-07-31 12:14:00,312.56500244140625,312.8599853515625,312.5101013183594,312.7250061035156,168853.0
2025-07-31 12:15:00,312.7467041015625,313.1144104003906,312.7349853515625,313.1144104003906,174386.0
2025-07-31 12:15:00,312.7467041015625,313.1144104003906,312.7349853515625,313.1144104003906,174386.0
2025-07-31 12:16:00,313.1391906738281,313.3500061035156,313.1099853515625,313.25,208267.0
2025-07-31 12:16:00,313.1391906738281,313.3500061035156,313.1099853515625,313.25,208267.0
2025-07-31 12:17:00,313.2449951171875,313.3599853515625,313.0799865722656,313.1401062011719,154076.0
2025-07-31 12:17:00,313.2449951171875,313.3599853515625,313.0799865722656,313.1401062011719,154076.0
2025-07-31 12:18:00,313.150390625,313.5895080566406,313.0611877441406,313.5592041015625,227403.0
2025-07-31 12:18:00,313.150390625,313.5895080566406,313.0611877441406,313.5592041015625,227403.0
2025-07-31 12:19:00,313.57000732421875,313.8385925292969,313.5,313.7701110839844,190949.0
2025-07-31 12:19:00,313.57000732421875,313.8385925292969,313.5,313.7701110839844,190949.0
2025-07-31 12:20:00,313.75,314.1000061035156,313.6700134277344,313.6700134277344,310999.0
2025-07-31 12:20:00,313.75,314.1000061035156,313.6700134277344,313.6700134277344,310999.0
2025-07-31 12:21:00,313.6400146484375,313.9200134277344,313.5,313.5508117675781,159133.0
2025-07-31 12:21:00,313.6400146484375,313.9200134277344,313.5,313.5508117675781,159133.0
2025-07-31 12:22:00,313.5450134277344,313.6046142578125,313.30999755859375,313.35009765625,161377.0
2025-07-31 12:22:00,313.5450134277344,313.6046142578125,313.30999755859375,313.35009765625,161377.0
2025-07-31 12:23:00,313.3912048339844,313.42279052734375,313.20001220703125,313.20001220703125,119474.0
2025-07-31 12:23:00,313.3912048339844,313.42279052734375,313.20001220703125,313.20001220703125,119474.0
2025-07-31 12:24:00,313.2250061035156,313.39990234375,313.0,313.2950134277344,153288.0
2025-07-31 12:24:00,313.2250061035156,313.39990234375,313.0,313.2950134277344,153288.0
2025-07-31 12:25:00,313.29998779296875,313.65948486328125,313.2900085449219,313.54998779296875,143088.0
2025-07-31 12:25:00,313.29998779296875,313.65948486328125,313.2900085449219,313.54998779296875,143088.0
2025-07-31 12:26:00,313.6099853515625,313.7200012207031,313.3819885253906,313.6499938964844,594687.0
2025-07-31 12:26:00,313.6099853515625,313.7200012207031,313.3819885253906,313.6499938964844,594687.0
2025-07-31 12:27:00,313.67950439453125,313.75,313.5,313.6527099609375,87250.0
2025-07-31 12:27:00,313.67950439453125,313.75,313.5,313.6527099609375,87250.0
2025-07-31 12:29:00,313.8359069824219,313.95001220703125,313.5799865722656,313.5899963378906,123948.0
2025-07-31 12:29:00,313.8359069824219,313.95001220703125,313.5799865722656,313.5899963378906,123948.0
2025-08-01 15:59:00,303.07000732421875,303.0799865722656,302.6000061035156,302.6099853515625,579137.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
2025-08-04 15:59:00,309.3900146484375,309.3999938964844,309.0400085449219,309.2998962402344,506928.0
